id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_registration,user_registration,model_user_registration,,1,1,1,1
access_sgu_autoridad,sgu_autoridad,model_sgu_autoridad,,1,1,1,1
access_sgu_tipo_autoridad,sgu_tipo_autoridad,model_sgu_tipo_autoridad,,1,1,1,1
access_sgu_carreras,sgu_carreras,model_sgu_carreras,,1,1,1,1
access_sgu_areas,sgu_areas,model_sgu_areas,,1,1,1,1
access_periodo_academico,periodo_academico,model_periodo_academico,,1,1,1,1
access_sgu_institucion,sgu_institucion,model_sgu_institucion,,1,1,1,1
access_sgu_sedes,sgu_sedes,model_sgu_sedes,,1,1,1,1
access_sgu_modalidad,sgu_modalidad,model_sgu_modalidad,,1,1,1,1
access_sgu_nivel_academico,sgu_nivel_academico,model_sgu_nivel_academico,,1,1,1,1
access_university_pensum,university_pensum,model_university_pensum,,1,1,1,1
access_university_pensum_subject,university_pensum_subject,model_university_pensum_subject,,1,1,1,1
access_student_career_registration,student_career_registration,model_student_career_registration,,1,1,1,1
